City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2020-02-22 20:41:23,71.92,114.08,-13.74,93,39,5.1
1,Hobart,AU,2020-02-22 20:39:36,-42.88,147.33,54.0,81,20,8.05
2,Hilo,US,2020-02-22 20:40:19,19.73,-155.09,77.0,65,20,6.93
3,Ishigaki,JP,2020-02-22 20:41:23,24.34,124.16,68.67,80,53,22.7
4,Butaritari,KI,2020-02-22 20:41:24,3.07,172.79,83.89,75,94,6.55
5,Nanortalik,GL,2020-02-22 20:37:16,60.14,-45.24,27.57,89,100,17.9
6,Kangaba,ML,2020-02-22 20:41:24,11.93,-8.42,84.54,15,7,4.14
7,Vokhtoga,RU,2020-02-22 20:41:24,58.81,41.05,33.78,83,100,18.63
8,Ulaangom,MN,2020-02-22 20:41:24,49.98,92.07,-4.92,91,59,2.8
9,Hasaki,JP,2020-02-22 20:41:25,35.73,140.83,48.2,45,20,2.24
10,Pervomayskoye,RU,2020-02-22 20:41:25,43.92,46.71,37.11,82,100,6.82
11,Ilulissat,GL,2020-02-22 20:40:04,69.22,-51.1,-0.4,49,40,2.24
12,Hamada,JP,2020-02-22 20:41:25,34.88,132.08,44.98,65,0,24.34
13,Tasiilaq,GL,2020-02-22 20:41:25,65.61,-37.64,6.04,64,100,5.61
14,Iracoubo,GF,2020-02-22 20:41:25,5.48,-53.2,79.81,85,68,16.37
15,Ovruch,UA,2020-02-22 20:41:26,51.32,28.8,39.13,70,100,14.83
16,Ushuaia,AR,2020-02-22 20:41:26,-54.8,-68.3,73.4,38,40,13.87
17,Cockburn Town,TC,2020-02-22 20:41:26,21.46,-71.14,80.6,69,40,9.17
18,Katsuura,JP,2020-02-22 20:41:26,35.13,140.3,48.2,39,20,9.17
19,Ixtapa,MX,2020-02-22 20:41:27,20.7,-105.2,84.2,62,5,6.93
20,Lagoa,PT,2020-02-22 20:41:27,39.05,-27.98,59.61,81,0,10.2
21,Saint George,US,2020-02-22 20:37:59,37.1,-113.58,62.6,33,90,11.41
22,Faya,SA,2020-02-22 20:41:27,18.39,42.45,64.4,29,41,11.41
23,Bredasdorp,ZA,2020-02-22 20:39:19,-34.53,20.04,66.2,68,93,11.41
24,Anloga,GH,2020-02-22 20:41:28,5.79,0.9,86.0,84,20,13.87
25,Vaini,TO,2020-02-22 20:41:28,-21.2,-175.2,78.8,94,75,9.17
26,Bluff,NZ,2020-02-22 20:41:28,-46.6,168.33,57.99,78,68,11.01
27,Cabo San Lucas,MX,2020-02-22 20:41:06,22.89,-109.91,87.01,30,20,9.17
28,Kumluca,TR,2020-02-22 20:41:28,36.37,30.29,43.88,85,20,8.55
29,Albany,US,2020-02-22 20:40:11,42.6,-73.97,44.01,33,20,10.29
30,Jilikul,TJ,2020-02-22 20:41:29,37.49,68.53,48.2,87,40,4.47
31,San Jose,US,2020-02-22 20:38:39,37.34,-121.89,71.01,48,20,4.7
32,Karpathos,GR,2020-02-22 20:41:29,35.51,27.21,53.6,58,69,16.11
33,Hermanus,ZA,2020-02-22 20:41:29,-34.42,19.23,66.99,92,89,3.0
34,Vangaindrano,MG,2020-02-22 20:41:30,-23.35,47.6,72.55,96,100,2.75
35,Esperance,AU,2020-02-22 20:37:36,-33.87,121.9,66.2,82,75,6.93
36,Sao Felipe,BR,2020-02-22 20:36:50,-14.82,-41.38,79.9,66,100,1.97
37,Longyearbyen,SJ,2020-02-22 20:41:30,78.22,15.64,-0.4,70,20,14.99
38,Jamestown,US,2020-02-22 20:37:29,42.1,-79.24,42.01,44,1,17.22
39,Lisakovsk,KZ,2020-02-22 20:41:31,52.54,62.49,16.93,95,94,5.37
40,Yellowknife,CA,2020-02-22 20:41:31,62.46,-114.35,3.99,65,20,6.93
41,Mataura,NZ,2020-02-22 20:37:36,-46.19,168.86,57.0,78,70,11.99
42,Ribeira Grande,PT,2020-02-22 20:41:31,38.52,-28.7,59.0,72,75,5.82
43,Altamira,BR,2020-02-22 20:41:31,-3.2,-52.21,82.4,78,75,4.7
44,Provideniya,RU,2020-02-22 20:41:32,64.38,-173.3,-14.6,87,18,2.73
45,Arraial Do Cabo,BR,2020-02-22 20:40:58,-22.97,-42.03,77.0,83,40,9.17
46,Dikson,RU,2020-02-22 20:41:32,73.51,80.55,16.52,93,100,25.37
47,Benjamin Aceval,PY,2020-02-22 20:41:32,-24.97,-57.57,80.6,32,0,11.41
48,Saint-Philippe,RE,2020-02-22 20:41:32,-21.36,55.77,75.2,69,100,4.7
49,Punta Arenas,CL,2020-02-22 20:40:24,-53.15,-70.92,73.4,40,100,27.51
50,Trat,TH,2020-02-22 20:41:33,12.5,102.5,81.0,41,46,11.61
51,Majenang,ID,2020-02-22 20:41:33,-7.3,108.76,75.09,90,52,2.13
52,Busselton,AU,2020-02-22 20:41:33,-33.65,115.33,66.99,67,5,10.8
53,Port Elizabeth,ZA,2020-02-22 20:40:21,-33.92,25.57,67.01,76,100,17.49
54,East London,ZA,2020-02-22 20:41:34,-33.02,27.91,72.21,81,100,22.64
55,Atuona,PF,2020-02-22 20:41:34,-9.8,-139.03,81.86,76,0,13.73
56,Barrow,US,2020-02-22 20:41:00,71.29,-156.79,-11.2,76,90,5.82
57,Te Anau,NZ,2020-02-22 20:41:34,-45.42,167.72,51.8,74,60,2.51
58,Artyom,AZ,2020-02-22 20:41:34,40.47,50.33,48.2,93,90,6.93
59,Farah,AF,2020-02-22 20:41:34,32.5,62.5,58.55,43,1,2.93
60,Pemberton,CA,2020-02-22 20:41:35,50.32,-122.8,37.4,86,75,3.36
61,Chapleau,CA,2020-02-22 20:41:35,47.84,-83.4,39.2,55,20,14.99
62,Vao,NC,2020-02-22 20:41:35,-22.67,167.48,79.23,73,0,10.69
63,Ahipara,NZ,2020-02-22 20:41:35,-35.17,173.17,69.01,96,7,1.99
64,Vila Velha,BR,2020-02-22 20:41:35,-20.33,-40.29,80.6,83,75,9.17
